129,Demo1,bd/animal/jsonPG/demo1,"",Demo 1,Big Animal (PGSQL),"SELECT firstname, lastname, (
	SELECT LISTAGG(lastname, '', '')
	FROM employee rt
	START WITH rt.employeeid=e.reportsto
	CONNECT BY employeeid = PRIOR reportsto
	) AS '"chain of command'"
FROM employee e;"
16,foodorders_ro,bd/QUERY_BD/jsonPG/v_foodorders,"",Order's feeds,Feed (querym),
53,client_status_ro,bd/QUERY_BD/jsonPG/v_status,"",Client status,LookUp lists,
54,feed_type_ro,bd/QUERY_BD/jsonPG/v_feed_type,"",List of dishes,LookUp lists,
116,animal_invoice,bd/animal/jsonPG/invoice,"",Invoice,Big Animal (PGSQL),""
113,animal_ArtistsAlbum_ro,bd/animal/jsonPG/artistsAlbum,"",Artist's album,Big Animal (PGSQL),"select (select name from artist ar where ar.artistid = al.artistid ) as artistName,
title
from album al
order by artistname"
117,animal_ArtistsAlbumCount_ro,bd/animal/jsonPG/artistsAlbumCount,"",Artist's album count,Big Animal (PGSQL),"select (select name from artist ar where ar.artistid = al.artistid ) as artistName,
count(*) TileCount
from album al
group by artistName
order by artistname"
2,feeds,bd/QUERY_BD/jsonPG/v_feeds,"field:feed_id,type: numericColumn,filter: agNumberColumnFilter ;
field:feed_type,cellEditor : agSelectCellEditor, 
cellEditorParams:v_feed_type;
field:feed_name;
field:feed_price,type: numericColumn,filter: agNumberColumnFilter ;
field:feed_date,filter: agDateColumnFilter ;
field:write_date,filter: agDateColumnFilter ;
field:write_user;
field:android_id;
field:state,type: numericColumn,filter: agNumberColumnFilter ;
",Foods for Order,Feed (querym),
77,v_persons_order,bd/QUERY_BD/jsonPG/v_persons,"headerName: id pers, field: id,rowDrag: true,filter: agNumberColumnFilter,editable: false, pinned: left,
    type: numericColumn, width: 120,checkboxSelection: true;
headerName: status 123, field: status,type: rightAligned, editable: true , headerTooltip:Статус клиента (admin главный), cellEditor : agSelectCellEditor, 
cellEditorParams:one.two.three ;
headerName: person_name, field: person_name,wrapText: false,autoHeight: false ;
headerName: user_mail, field: user_mail, editable: true ;
headerName: write_date, field: write_date, filter: agDateColumnFilter ;
headerName: android_id, field: android_id,editable: true ,cellEditor: agLargeTextCellEditor;
headerName: Write User, field: write_user, width: 80,filter: ''agNumberColumnFilter'' ;",without Clients,All Query,"select * from v_persons
where status in (''admin'',''feedmaker'',''foodmaker'')"
